id,fund_id,object_id,name,funded_at,raised_amount,raised_currency_code
177,177,f:3780,Enterprise Venture Fund I (EVF),01/01/2008,100000000,EUR
178,178,f:4267,Finatem III,18/01/2010,120000000,EUR
179,179,f:73,Fund VII,19/01/2010,400000000,USD
180,180,f:2064,Fund III,19/01/2010,100000000,USD
181,181,f:564,Clean Tech Fund,19/01/2010,265000000,USD
182,182,f:4281,Prudential Capital Partners III,20/01/2010,965000000,USD
183,183,f:4282,Clearlake Capital Partners II,20/01/2010,410000000,USD
184,184,f:4286,Financial Services Fund,20/01/2010,85700000,USD
185,185,f:122,Alsop Louie Capital 2,11/10/2010,98600000,USD
186,186,f:66,Khosla Ventures III,08/09/2009,770832226,USD
187,187,f:66,Khosla Ventures III,21/01/2010,229167774,USD
188,188,f:66,Khosla Ventures Seed,22/01/2010,36737655,USD
189,189,f:66,Khosla Ventures Seed,08/09/2009,263262345,USD
190,190,f:641,Sofinnova Capital VI,26/01/2010,260000000,EUR
192,192,f:4322,Environmental Fund,27/01/2010,202000000,USD
193,193,f:952,Ventech I,01/01/1999,62,EUR
194,194,f:952,Ventech Capital II,01/01/2000,112000000,EUR
195,195,f:952,Ventech Capital III,01/01/2007,151000000,EUR
196,196,f:952,Ventech China,01/01/2008,50000000,USD
197,197,f:4341,Axiom Asia Private Capital Fund II,28/01/2010,950000000,USD
198,198,f:4351,SiVest Venture Partners,28/01/2010,500000,USD
199,199,f:4356,IA Venture Strategies Fund I,01/12/2010,50000000,USD
200,200,f:518,Fund IV,09/05/2013,300000000,USD
201,201,f:426,Epic Venture Fund IV,03/02/2010,14300000,USD
202,202,f:13,Fund IV,08/02/2010,400100000,USD
203,203,f:4452,Longwood Founders Fund,27/12/2010,85000000,USD
204,204,f:696,Northzone VI,16/02/2010,130000000,EUR
205,205,f:2472,MPM BioVentures V,15/02/2010,140000000,USD
206,206,f:262,DAG Ventures IV-QP,22/02/2010,451825000,USD
207,207,f:262,DAG Ventures IV,22/02/2010,47750000,USD
208,208,f:375,Greycroft Partners II,01/04/2010,130650000,USD
209,209,f:2954,Fjord Capital Partners I,18/02/2010,11825000,USD
210,210,f:2140,5AM Co-Investors III,25/02/2010,3370000,USD
211,211,f:542,OpenView Fund I,29/09/2006,100000000,USD
212,212,f:542,OpenView Fund II,13/01/2009,140000000,USD
213,213,f:3181,Angel Fund,26/02/2010,20000000,USD
214,214,f:4453,Harbor Pacific Capital Partners I,01/03/2010,32800000,USD
215,215,f:512,Capital For Enterprise,01/04/2009,30000000,GBP
219,219,f:2975,ARPA-E 3rd round,02/03/2010,100000000,USD
220,220,f:2283,Gravity Ventures I,11/12/2008,0,USD
221,221,f:2283,Gravity Ventures II,,0,USD
222,222,f:2283,Gravity Ventures Arkansas,,0,USD
223,223,f:137,Battery Ventures IX,02/03/2010,709600000,USD
224,224,f:1570,DaneVest Tech Fund I,02/03/2010,0,USD
225,225,f:2614,Prvi sklad,01/01/2008,20000000,EUR
226,226,f:569,DFJ Gotham Venture Fund II,30/07/2007,16400000,USD
227,227,f:569,DFJ Gotham Venture Fund II,04/03/2010,18650000,USD
228,228,f:4642,Moai Capital,16/01/2010,5000000,EUR
229,229,f:2357,Seed fund,09/03/2010,6000000,EUR
230,230,f:4669,Fund I,,200000000,EUR
231,231,f:2825,Column Group II,10/03/2010,65500000,USD
233,233,f:1199,mmgcppirviz,09/06/2005,3,USD
234,234,f:4736,Lightbank,15/03/2010,200000000,USD
235,235,f:3128,Seed,01/03/2010,0,USD
236,236,f:3819,InCube Ventures II,08/03/2011,38600000,USD
237,237,f:4691,Fund I,01/02/2010,8000000,USD
238,238,f:32,Venture Fund II,21/03/2010,165000000,USD
239,239,f:1144,VC Fonds Kreativwirtschaft Berlin,01/01/2008,30000000,EUR
240,240,f:1144,VC Fonds Technologie Berlin,01/01/2008,52000000,EUR
241,241,f:3953,Bullet Time Ventures,24/03/2010,1850000,USD
242,242,f:3953,Bullet Time Ventures,01/06/2009,75000,USD
243,243,f:3953,Bullet Time Ventures,21/05/2009,2295000,USD
244,244,f:4915,BMV-I,16/03/2010,0,USD
246,246,f:4919,Allos I LP,31/03/2010,15470000,USD
247,247,f:552,Altos Ventures I L.P.,,0,USD
248,248,f:552,Altos Ventures II L.P.,,0,USD
249,249,f:552,Altos Ventures III L.P.,,0,USD
250,250,f:552,Altos Ventures IV L.P.,,0,USD
251,251,f:3987,Stonebridge Early-stage Venture Fund,01/09/2009,10000000,USD
252,252,f:3987,Stonebridge Digital Contents Fund,01/01/2008,30000000,USD
253,253,f:3987,Stonebridge Cinema Fund,01/09/2005,30000000,USD
254,254,f:3987,HCS Private Equity Fund,01/02/2005,50000000,USD
255,255,f:512,Titan 4,12/04/2010,22500000,GBP
256,256,f:17,Sequoia Capital US Venture 2010 Fund,12/04/2010,0,USD
257,257,f:322,Second Fund,13/04/2010,160500000,USD
258,258,f:512,Eclipse 1,31/12/2004,30000000,GBP
259,259,f:512,Eclipse 2,01/04/2005,20000000,GBP
260,260,f:512,Eclipse 3&4,01/03/2006,60000000,GBP
261,261,f:3009,Fund II,13/09/2010,426000000,USD
262,262,f:146,Venture Fund,13/04/2010,100000000,USD
263,263,f:375,Greycroft Partners I,01/01/2006,75000000,USD
265,265,f:5233,ff Blue Private Equity Fund,01/11/2008,6300000,USD
266,266,f:5283,Military Technology Company,01/01/2010,1100000,USD
267,267,f:5283,Applicure Technologies LTD,01/10/2009,2000000,USD
268,268,f:5283,Ticket2Final LTD,01/09/2008,1200000,USD
269,269,f:5283,Infima Technologies LTD,01/08/2008,800000,USD
270,270,f:1407,Conor Technology Fund II Ky,05/05/2010,60000000,USD
271,271,f:6,Founders Fund I,01/01/2005,50000000,USD
272,272,f:2854,Heureka Growth Fund,10/05/2010,150000000,EUR
273,273,f:624,SEP III,01/09/2006,160000000,GBP
275,275,f:5412,Fidelity Growth Partners Europe,24/03/2012,100000000,GBP
276,276,f:5401,2010 Jumpstart Fund,01/01/2010,120000,USD
277,277,f:453,eonCapital Venture Fund I,,0,USD
278,278,f:453,eonCapital Venture Fund II,,0,USD
279,279,f:3881,Technology Operators Fund 1,10/10/2008,30000000,USD
280,280,f:3551,Javelin Venture Partners LP,02/06/2010,75000000,USD
281,281,f:3664,Fund I,01/05/2010,136000000,CAD
282,282,f:3139,IBIS Media VCT 1,,0,USD
283,283,f:903,DFJ Mercury Fund II,25/06/2010,70000000,USD
284,284,f:2257,Life Sciences Fund V,30/06/2010,523000000,USD
285,285,f:2,Grant,01/07/2010,2300000,USD
286,286,f:3139,IBIS Global Media Fund,,0,USD
287,287,f:191,Healthcare Growth Fund,01/03/2009,194000000,USD
288,288,f:342,"Finam Technology Fund, I",01/03/2006,0,USD
289,289,f:2535,Silver Lake Partners III,01/01/2007,9600000000,USD
290,290,f:1926,NV Partners IV LP,06/06/2006,275000000,USD
291,291,f:864,Naiot Venture Accelerator,,0,USD
293,293,f:5811,ENIAC I,01/10/2010,1600000,USD
295,295,f:446,Fund II,16/08/2010,41000000,USD
296,296,f:1913,Health-Care Fund IV,18/08/2010,180000000,USD
297,297,f:5933,Sydney Angels Sidecar Fund,,0,USD
298,298,f:484,later-stage venture capital and growth equity fund,31/08/2010,750000000,USD
299,299,f:3954,Inaugural Fund,01/09/2010,250000000,USD
300,300,f:2137,Life sciences investment fund,07/09/2010,313000000,USD
301,301,f:1333,OVP VII,01/05/2006,250000000,USD
302,302,f:4919,Debut Fund,03/09/2010,25000000,USD
303,303,f:6133,NeurogesX 2010,11/09/2010,1000000,USD
304,304,f:1846,Bertram Growth Capital II,16/09/2010,500000000,USD
305,305,f:2350,Fourth Fund,23/09/2010,59200000,USD
306,306,f:2930,CapMan Mezzanine V,22/09/2010,60000000,EUR
307,307,f:6233,Premier Fund,22/09/2010,11000000,USD
308,308,f:6287,Hedge Fund I,04/10/2010,31000000,USD
309,309,f:609,Evergreen Fund,,200000000,USD
310,310,f:4336,CMF II,01/10/2010,25000000,USD
311,311,f:113,Venture Fund VI,29/09/2010,200000000,USD
312,312,f:6321,Fund III,07/10/2010,200000000,USD
313,313,f:745,"Foundry Venture Capital 2010, L.P.",05/10/2010,225000000,USD
314,314,f:680,UCITS III,11/10/2010,250000000,USD
315,315,f:1606,Accelerator Fund,,10000000,GBP
316,316,f:1606,South East Seed Fund,,7000000,GBP
317,317,f:1606,Commercialisation Fund,,0,GBP
318,318,f:1606,Collaboration Fund,,2000000,USD
319,319,f:1606,South East Sustainability Loan Fund,,2000000,USD
320,320,f:1606,Regional Growth Loan Scheme,,0,USD
321,321,f:1606,Business Angel Co-investment Loan Facility,,1250000,GBP
322,322,f:2369,hedge fund,20/09/2010,100000000,USD
323,323,f:130,Tianjin VantagePoint Hi-tech China FIVCE Fund,15/09/2010,100000000,USD
324,324,f:6390,Emerging India Fund,24/09/2010,50000000,USD
325,325,f:34,Spark Capital Fund III,14/10/2010,360000000,USD
326,326,f:29,Fund III,15/10/2010,126000000,USD
327,327,f:6404,quantitative fund,08/10/2010,300000000,USD
329,329,f:134,Fund Eleven,22/10/2010,400000000,USD
330,330,f:5949,Second Midwest Venture Fund,22/10/2010,30000000,USD
331,331,f:6433,Brynwood Partners VI,04/10/2010,305000000,USD
332,332,f:6126,Real Ventures,27/10/2010,45000000,USD
333,333,f:6500,Credostage 1,31/10/2011,22700000,USD
334,334,f:3987,KIF - Stonebridge IT Investment Fund,01/09/2010,30000000,USD
335,335,f:3987,Westend Private Equity Fund,01/08/2008,27000000,USD
336,336,f:3987,Stonebridge Performance & Art Fund,01/07/2007,10000000,USD
337,337,f:64,Flybridge Capital Partners III,17/03/2008,280000000,USD
338,338,f:64,Flybridge Capital Partners III,01/01/2005,180000000,USD
339,339,f:64,Flybridge Capital Partners III,01/01/2001,100000000,USD
340,340,f:3127,Fund II,03/11/2010,650000000,USD
341,341,f:2695,"USRG Power & Biofeuls Fund II, LP",05/11/2010,475000000,USD
342,342,f:6180,CapStreet III,09/11/2010,178000000,USD
343,343,f:3912,Cingkirit,10/11/2010,25,JPY
344,344,f:6619,Roca Junyent Family Office and Cabiedes & Partners invested in paraBebes.com - Grupo Intercom,16/09/2010,200,EUR
345,345,f:1656,Atlantic Bridge II,16/11/2010,85000000,EUR
346,346,f:6602,Parkwalk UK Technology EIS Fund I,01/06/2010,0,USD
349,349,f:6602,Parkwalk UK Technology EIS Fund II,01/12/2010,0,USD
350,350,f:6602,Parkwalk UK Technology EIS Fund III,01/04/2012,0,USD
351,351,f:41,Fund XIV,12/11/1975,650000000,USD
352,352,f:974,NESTA Investments,,50000000,GBP
353,353,f:762,Pre-seed Fund,24/09/2010,4000000,USD
354,354,f:346,Life sciences fund I,24/11/2010,120000000,USD
356,356,f:1127,Fund II,24/11/2010,40000000,USD
357,357,f:3521,Venture Fund II,30/11/2010,134000000,EUR
358,358,f:454,JMI Equity Fund VII,30/11/2010,875000000,USD
359,359,f:6713,Razor's Edge Fund LP,26/09/2011,50000000,USD
360,360,f:6727,Fund V,07/12/2010,100000000,USD
361,361,f:31,OATV II LP,21/12/2010,59250000,USD
362,362,f:773,Gemini V,01/01/2008,150000000,USD
363,363,f:6801,Longwood Founders Fund,27/12/2010,85000000,USD
364,364,f:1687,Health-Care Fund IV,27/12/2010,37000000,USD
365,365,f:530,Vickers Venture Fund III,22/12/2010,65000000,USD
366,366,f:1357,Morningside China TMT Fund I,01/02/2008,150000000,USD
367,367,f:45,Latest Fund,15/09/2011,200000000,USD
370,370,f:3709,Year 2010,01/12/2010,400000,EUR
371,371,f:6815,Fourth fund of funds,30/12/2010,76500000,USD
374,374,f:2688,PLSG Accelerator Fund,07/01/2011,5000000,USD
375,375,f:6835,Monomoy Capital Partners II,07/01/2011,400000000,USD
376,376,f:737,SoftTech VC II,15/09/2007,15000000,USD
377,377,f:6842,Arctaris Income Fund,10/01/2011,19000000,USD
378,378,f:210,Holtzbrinck Ventures Fund IV,10/01/2011,177000000,EUR
379,379,f:730,New fund,24/12/2010,100000000,USD
380,380,f:663,Fund IX,11/01/2011,200000000,USD
381,381,f:6866,Alpine Heritage II fund,12/01/2011,29400000,USD
382,382,f:6867,Braeside Capital II fund,12/01/2011,74000000,USD
384,384,f:563,Mezzanine Fund,12/01/2011,956000000,USD
385,385,f:6880,PointState Fund,14/01/2011,1500000000,USD
386,386,f:2836,Capricorn Health-Tech Fund,06/01/2011,55200000,USD
387,387,f:4200,Fund I,17/01/2011,111500000,EUR
388,388,f:1104,Fund II,13/01/2011,90000000,USD
389,389,f:3551,Javelin Venture Fund II,15/02/2011,105000000,USD
390,390,f:2139,Fund VI,12/01/2011,66000000,USD
391,391,f:4144,Third Alcuin Fund LP,21/01/2011,81000000,GBP
392,392,f:4032,Fund VI,30/01/2012,1250000000,USD
393,393,f:3544,HorizonTI,01/11/2009,15000000,USD
394,394,f:6920,lower middle market buyout fund,26/01/2011,200000000,USD
396,396,f:6930,Fund I,27/01/2011,500000000,USD
397,397,f:6941,Mezzanine debt and equity funds IV,28/01/2011,260000000,USD
398,398,f:6944,DBAG Expansion Capital Fund,31/01/2011,0,USD
399,399,f:6947,EnCap Energy Capital Fund VIII,31/01/2011,3500000000,USD
400,400,f:6952,Zadig Memnon Fund,01/02/2011,4100000000,USD
401,401,f:1855,San Francisco Equity Partners III LP,02/02/2011,100000000,USD
402,402,f:6970,Faering Capital India Evolving Fund,01/02/2011,182400000,USD
403,403,f:5458,Baring Asia Private Equity Fund V,02/02/2011,2460000000,USD
404,404,f:2928,Investment fund III,10/02/2011,129000000,USD
405,405,f:2647,Fund III,08/09/2011,140000000,USD
408,408,f:6535,Founding fund,01/01/2007,175000000,USD
409,409,f:7075,Venture capital fund,25/02/2011,100000000,USD
410,410,f:497,Francisco Partners III,28/02/2011,2000000000,USD
411,411,f:2693,NISPO,,10000000,GBP
412,412,f:2693,East Midlands Early Growth Fund,,5000000,GBP
413,413,f:1656,Atlantic Bridge I,24/08/2004,98500000,EUR
414,414,f:7099,Sharia-compliant technology fund,04/03/2011,0,USD
415,415,f:592,GRP I,01/01/1996,200000000,USD
416,416,f:592,GRP II,02/04/2000,400000000,USD
417,417,f:592,GRP III,01/01/2008,200000000,USD
418,418,f:2186,Capital Factory II,01/02/2010,100000,USD
419,419,f:2186,Capital Factory III,01/02/2011,100000,USD
420,420,f:1,Greylock Fund XIII,01/03/2011,1000000000,USD
421,421,f:7135,Fund I,09/03/2011,225000000,USD
422,422,f:2760,Second Life Science Fund,13/09/2011,133900000,USD
423,423,f:3521,Via Venture Fund I,01/01/2006,134000000,EUR
424,424,f:1280,NLVF I,01/10/2005,122000000,USD
425,425,f:1280,NLVF II,01/11/2007,353000000,USD
426,426,f:1980,Finafund I,23/10/2000,0,USD
427,427,f:1980,Fina II (Finatech BDC),07/07/2007,80000000,USD
428,428,f:1890,I,01/01/1989,9000000,USD
429,429,f:1890,II,01/01/1993,31000000,USD
430,430,f:1890,III,01/01/1996,107000000,USD
431,431,f:1890,IV,01/01/1999,175000000,USD
432,432,f:1890,V,01/01/2000,380000000,USD
433,433,f:1890,VI,01/01/2003,350000000,USD
434,434,f:1890,VII,01/01/2007,400000000,USD
435,435,f:7216,Investment Fund I,28/03/2011,60000000,USD
437,437,f:1557,Venture Capital Fund II,01/04/2011,140000000,USD
438,438,f:42,Bessemer Venture Partners VIII,01/04/2011,1600000000,USD
439,439,f:4824,AlAdInn Ventures,01/01/2009,28500000,EUR
440,440,f:47,Insight Venture Partners VII,04/04/2011,1570000000,USD
441,441,f:47,Insight Venture Partners Coinvestment Fund II,04/04/2011,450000000,USD
442,442,f:7255,Education Fund I,04/04/2011,18400000,USD
443,443,f:7261,Entrepreneurship fund,06/04/2011,113200000,USD
444,444,f:6566,Debut Fund,04/04/2011,35000000,USD
445,445,f:3127,Growth fund,06/04/2011,200000000,USD
446,446,f:7270,CI Capital Investors II,08/04/2011,620000000,USD
447,447,f:2250,Biotech fund,06/04/2011,203000000,USD
448,448,f:2997,HealthCap VI LP,11/04/2011,0,USD
449,449,f:1551,Cleantech fund,12/04/2011,50000000,EUR
450,450,f:1281,Fund I,13/04/2011,450000000,USD
451,451,f:7286,Waud Capital Partners III,13/04/2011,463000000,USD
453,453,f:2970,Inveready Seed Capital,01/01/2009,0,USD
454,454,f:2970,Inveready First Capital,01/01/2010,0,EUR
455,455,f:7321,Intera Fund II,20/04/2011,200000000,EUR
456,456,f:3854,Fund I,31/08/2011,180000000,USD
457,457,f:5,Fund IV,28/04/2011,425000000,USD
458,458,f:286,Matrix Partners China II,29/04/2011,350000000,USD
459,459,f:286,Matrix Partners India II,29/04/2011,300000000,USD
461,461,f:3181,SV Angel III,05/05/2011,40000000,USD
462,462,f:6599,Partnerinvest Norr 1,01/09/2009,32000000,USD
463,463,f:6140,Angel Round,13/04/2011,600000,USD
464,464,f:1140,Tandem Fund II L.P.,12/05/2011,40000000,USD
466,466,f:66,Khosla Ventures IV,19/06/2011,1050000000,USD
467,467,f:7448,GCP III,20/05/2011,160000000,GBP
469,469,f:4691,Fund II,23/05/2011,25000000,USD
470,470,f:7466,Fund II,24/05/2011,125000000,USD
471,471,f:7469,Agility Fund lll,25/05/2011,0,USD
472,472,f:2878,Fund III,25/05/2011,45600000,EUR
474,474,f:1241,Fund I,31/05/2011,14100000,USD
475,475,f:7431,Launch Pad Ignition 2011,15/03/2011,130000,USD
476,476,f:239,Nauta Tech Invest III,01/06/2011,104850000,EUR
